job_salary,job_name,job_overlook,job_tempt,job_location,job_descript,company_name,company_field,company_stage,company_size,company_website
8k-16k,python开发工程师,"
                    8k-16k 
                    /上海 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",同事非常nice 俊男美女 领导也很nice,"上海 -
                    徐汇区
                                            - 上中路495号汇达商务园A座718室
                                                            查看地图","
        职位诱惑：
        同事非常nice 俊男美女 领导也很nice
    
        职位描述：
        
        工作内容：

1、软件后端算法工作；

2、独立分析、评估并解决问题，能够在较短时间内寻求最优解决方案；







岗位要求：

1、3年以上开发经验，能够熟练使用python语言，基础扎实；

2、掌握基本算法逻辑如排序算法，寻路算法，排样算法等；

3、熟悉Linux，能进行基本的常用操作；

4、熟悉网络HTTP、TCP等网络协议，熟悉网络编程；

5、能熟练使用numpy和pandas，matplotlib等常用数据分析库；

6、至少掌握一种Web后端库的使用，如Django，Flask等；

7、能熟练使用正则表达式，熟悉json数据格式；

8、对C语言有一定了解，能独立完成一些小程序；

9、责任心强，自我驱动力强，具有良好的沟通和团队协作能力，主动，好学；

        
    
                工作地址
        
                                                上海 -
                    徐汇区
                                            - 上中路495号汇达商务园A座718室
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        高女士
                                                                
                                        
                    
                    
                    
                    
                
                 总助 
                
                今日活跃
                            
                                                
    ",上海江煦信息科技,"移动互联网,硬件",不需要融资,15-50人,http://www.shjx-tech.com/
20k-35k,python开发工程师,"
                    20k-35k 
                    /北京 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",六险一金，高薪期权，弹性工作，免费三餐,"北京 -
                    海淀区
                                            - 北三环西路43号中航广场1号楼（矮楼）
                                                            查看地图","
        职位诱惑：
        六险一金，高薪期权，弹性工作，免费三餐
    
        职位描述：
        
        职位职责：
1、负责今日头条沟通系统研发，包括但不限于即时通讯(IM)工具； 
2、负责效率工具的后台开发工作，具体包括需求分析、文档撰写、设计编码、测试运维、效果追踪等工作；
3、负责高质量的设计和编码；承担重点、难点的技术攻坚；
4、参与产品讨论和开发实现。
5、主要语言为Python/Golang。

职位要求：
1、良好的设计和编码品味，热爱写代码； 
2、较好的产品意识，愿意将产品效果做为工作最重要的驱动因素； 
3、掌握WEB后端开发技术: 协议、架构、存储、缓存、安全等； 
4、积极乐观，认真负责，乐于协作。
        
    
                工作地址
        
                                                北京 -
                    海淀区
                                            - 北三环西路43号中航广场1号楼（矮楼）
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Hr
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",字节跳动,文娱丨内容,C轮,2000人以上,http://www.bytedance.com
12k-18k,python开发工程师,"
                    12k-18k 
                    /广州 /
                    经验1-3年 /
                    学历不限 /
                    全职
                ",晋升空间大,"广州 -
                    海珠区 -
                    
                                            - 广东省广州市海珠区新民四街靠近海韵轩
                                                            查看地图","
        职位诱惑：
        晋升空间大
    
        职位描述：
        
        岗位职责：

1、 根据产品需求独立开发，进行相关的设计、开发、调试、测试等；

2、 根据开发过程中的体验对产品提出建议，积极参与产品、功能与技术的改进；

3、 编写程序设计、API等相关技术文档。

岗位要求：

1、 计算机相关专业，至少1年以上Python开发经验；

2、 熟练Python编程语言，能使用Django、flask框架进行独立开发；

3、 熟练Scrapy、selenium等爬虫框架的使用；

4、 熟悉MySQL、REDIS数据库；

5、 熟练Linux系统的一些基本操作，使用shell编写脚本；

6、 熟悉Nginx的使用。

职能类别：Python开发工程师关键字：python爬虫
        
    
                工作地址
        
                                                广州 -
                    海珠区 -
                    
                                            - 广东省广州市海珠区新民四街靠近海韵轩
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        刘
            
                        
                
                                        刘臻奇
                                                                
                                        
                    
                    
                    
                    
                
                 新媒体总监 
                
                当前在线
                            
                                            
                
                                    
    ",广州宸百广告策划有限公司,"文娱丨内容,游戏",未融资,15-50人,https://www.lagou.com/gon...
20k-30k,Python,"
                    20k-30k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",金融科技 前沿技术 跨国团队 技术大牛,"上海 -
                    杨浦区
                                            - 国宾路18号万达广场A座
                                                            查看地图","
        职位诱惑：
        金融科技 前沿技术 跨国团队 技术大牛
    
        职位描述：
        
        光之树是安全计算行业领先的高科技企业。
面对日益增长的对于数据安全的需求，我们正致力于开发高效的安全计算平台。
在这里，你会参与实现基于Google Tensorflow 的安全计算平台的开发，分布式密钥协议的实现，以及分布式系统通信及部署的方案制定与开发。
团队包括清华、复旦、浙大、哈佛等名校毕业生，有谷歌、微软、亚马逊、阿里、腾讯等科技公司多年工作经验。
加入我们，让我们一起做有影响力的事情。

任职要求：
1、本科及以上学历
2、计算机系或相关专业
3、拥有2年+服务器端程序开发的经验（包括课程项目）
4、熟悉Python编程语言
5、理解网络协议基础及计算机通信原理
6、熟悉编译原理，密钥学，或者分布式系统是加分项
7、拥有基本的英语阅读能力
8、良好的沟通能力
        
    
                工作地址
        
                                                上海 -
                    杨浦区
                                            - 国宾路18号万达广场A座
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        landuo
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",光之树科技,"金融,数据服务",A轮险峰旗云(A轮)，顶级VC和战略资源方投资，中诚信、策源创投、心元资本，得到大数据以及区块链两大社区的注目(天使轮),15-50人,https://www.guangzhishu.com/
10k-16k,python开发工程师,"
                    10k-16k 
                    /深圳 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",大型项目团队 年度旅游 年终奖 定期体检,"深圳 -
                    福田区
                                            - 深业上城
                                                            查看地图","
        职位诱惑：
        大型项目团队 年度旅游 年终奖 定期体检
    
        职位描述：
        
        1、本科以上学历，2年以上Python后台开发经验， 
2、熟悉Python，有良好的编码习惯； 
3、熟悉Python服务端编程，精通接口服务开发； 
4、熟悉Django/Tornado/Flask等开发框架； 熟悉Unix/Linux操作系统下的开发，部署，维护等工作；
        
    
                工作地址
        
                                                深圳 -
                    福田区
                                            - 深业上城
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        宋小姐
                                                                
                                        
                    
                    
                    
                    
                
                 招聘经理 
                
                当前在线
                            
                                                
    ",博悦科创,移动互联网,不需要融资,500-2000人,http://www.sz-bykc.com/
20k-30k,Python工程师,"
                    20k-30k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",产品大牛；技术靠谱；项目有前景,"北京 -
                    海淀区
                                            - 北航致真大厦
                                                            查看地图","
        职位诱惑：
        产品大牛；技术靠谱；项目有前景
    
        职位描述：
        
        [工作职责]
1. 设计与开发高并发、高可用的服务端系统，支撑业务稳定、快速的发展；
2.  分析现有系统的潜在问题、性能、稳定性等，自我驱动并改进，满足不同阶段的用户增长需求。
3. 分析现有系统的算法、策略效果等，基于数据发现并提出更好的解决方案，提升用户体验。
[岗位要求]
1. 统招本科及以上学历，计算机相关专业；
2. 有扎实的计算机基础，熟悉常用数据结构、算法、设计模式；
3. 熟练掌握 Python/Go/Java/C++ 其中一种语言，良好的编码风格，强悍的编码能力，有代码洁癖者加分；
4. 熟悉 Linux 开发环境，熟悉 Mysql/Tidb, Redis, Mongodb, Kafka, ElasticSearch等常用开源组件；
        
    
                工作地址
        
                                                北京 -
                    海淀区
                                            - 北航致真大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Gu
                                                                
                                        
                    
                    
                    
                    
                
                 HRBP 
                
                当前在线
                            
                                                
    ",音娱时光,移动互联网,A轮,50-150人,http://www.maetimes.com
10k-18k,python开发,"
                    10k-18k 
                    /深圳 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",五险一金 年度体检 年度旅游 带薪年假,"深圳 -
                    福田区 -
                    新洲
                                            - 购物公园
                                                            查看地图","
        职位诱惑：
        五险一金 年度体检 年度旅游 带薪年假
    
        职位描述：
        
        1、 熟悉django框架、django-rest-framework; 
2、 熟悉html、css、js，熟悉bootstrap,了解前端vue框架。 
3、 熟悉mysql数据库。


        
    
                工作地址
        
                                                深圳 -
                    福田区 -
                    新洲
                                            - 购物公园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        哦啦啦
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                刚刚活跃
                            
                                                
    ",博悦科创,移动互联网,不需要融资,500-2000人,http://www.sz-bykc.com/
12k-18k·13薪,python工程师,"
                    12k-18k·13薪 
                    /上海 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",高温补贴 通讯补贴 平台大,"上海 -
                    虹口区 -
                    北外滩
                                            - 华虹国际大厦
                                                            查看地图","
        职位诱惑：
        高温补贴 通讯补贴 平台大
    
        职位描述：
        
        工作职责：
1、 负责联邦学习、安全多方计算等相关产品中机器学习、深度学习算法的研究、实现和优化；
2、 针对机器学习、深度学习在实际业务场景落地中的问题，探索高效准确的mpc和非mpc模型解决方案，并持续跟进效果和业务价值；
3、 从具体市场需求出发，将联邦学习算法应用到产品中，以帮助解决互联网、银行、券商、零售、运营商、融合媒体等广泛领域中的机器学习问题，为客户创造业务价值；
4、 跟踪业界和学术界最新进展，并且能够快速应用到业务中。

岗位要求：
1、 良好的编程能力和规范，熟悉Python/Linux，了解Go；
2、 有两年以上的机器学习、深度学习项目开发经验，熟悉人工智能两种及以上算法原理，例如CNN、DNN、RNN、LR、DT、RF、XGboost、LightGBM、GBDT、KNN等，熟悉一个或多个机器学习工程库，例如：Sklearn、MLLIB；在以下至少一个领域有过实际经验：用户画像、时序预测、个性化推送、推荐系统、精准营销、信用打分；
3、 有海量数据的处理和分析经验，熟悉一个或多个大数据处理工具，例如Hadoop、Spark、Hive等；
4、 有金融征信、风控项目工作经验更佳；
5、 良好的理解能力和学习能力，主动性和责任心强。
        
    
                工作地址
        
                                                上海 -
                    虹口区 -
                    北外滩
                                            - 华虹国际大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        许小姐
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                刚刚活跃
                            
                                                
    ",设计院,"移动互联网,金融",上市公司,2000人以上,http://www.gpdi.com
7k-9k,python开发工程师,"
                    7k-9k 
                    /成都 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",加班少 晋升空间大 团队氛围好 六险一金,"成都 -
                    高新区 -
                    创业路
                                            - 科园南路88号天府生命科技园A1栋801-805
                                                            查看地图","
        职位诱惑：
        加班少 晋升空间大 团队氛围好 六险一金
    
        职位描述：
        
        岗位要求：
1. 本科以上学历，一年以上python开发经验；
2. 熟练掌握python语言；
3. 熟悉http、tcp/ip协议、socket编程；
4. 熟练掌握RESTful框架；
5. 熟悉RabbitMQ、Kafka等消息队列；
6. 有深度学习(目标检测)、图像处理开发(OpenCV)经验者优先考虑。
岗位职责：
1. 参与公司视频分析产品框架搭建、编码实现；
2. 参与公司视频分析算法研发与优化。
        
    
                工作地址
        
                                                成都 -
                    高新区 -
                    创业路
                                            - 科园南路88号天府生命科技园A1栋801-805
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        陈
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",成都鼎安华,"移动互联网,数据服务",未融资,50-150人,https://www.lagou.com/gon...
12k-24k,python开发,"
                    12k-24k 
                    /北京 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",13薪+项目奖金+出国游+周末双休,"北京 -
                    朝阳区 -
                    来广营
                                            - 北京市朝阳区红军营南路36号暖山生活A座（北楼）3层
                                                            查看地图","
        职位诱惑：
        13薪+项目奖金+出国游+周末双休
    
        职位描述：
        
        位诱惑：
13薪，周末双休，项目奖金，福利好
职位描述：
岗位职责：
1、负责运营后台的网站前后端维护及功能实现
2、协助负责游戏服务端功能实现，性能优化等
3、保证服务端的稳定性、可扩展性、安全性和效率
4、相关的工具开发，相关文档的书写
任职要求：
1、本科以上学历（211/985院校优先）
2、熟悉python及相关的库，熟悉linux环境
3、熟悉django，html，css
3、熟悉多种数据库技术，包括MySQL，Redis，MongoDB等
4、具备服务器性能及代码性能优化能力，具备高并发流量下的请求处理经验
5、热爱游戏开发，高度的工作责任心，思维严谨，逻辑清晰，注重工作效率，具备技术难点攻关能力

#福利待遇好，公司坏境nice，周末双休！  996是不存在的  ，不断的零食水果and下午茶，奖金多多，各种技术大佬相互交流，公司产品荣登海外畅销榜和收入榜****00，发展前景广阔#
        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    来广营
                                            - 北京市朝阳区红军营南路36号暖山生活A座（北楼）3层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        秦艳平
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员 
                
                当前在线
                            
                                                
    ",博乐科技,移动互联网,不需要融资,150-500人,http://www.bolegames.cn/
10k-18k,python开发工程师,"
                    10k-18k 
                    /广州 /
                    经验1-3年 /
                    大专及以上 /
                    全职
                ",发展前景广，福利待遇无上限,"广州 -
                    白云区 -
                    白云大道
                                            - 元下田三路29号永泰1823创意园312单元
                                                            查看地图","
        职位诱惑：
        发展前景广，福利待遇无上限
    
        职位描述：
        
        【关于这个岗位】
一、岗位要求：
1、2-3年左右易语言或者Python开发工作经验；
2、会爬取淘宝，抖音，微博等平台的商品数据；
3、会做微信web协议和酷Q （论坛有开源）；
4、会多线程，有大数据处理经验，熟悉爬虫；
5、会post get等；
6、会基本JS分析；
7、编程思维严谨，具有开发安全意识。

二、加分项：
 对逆向app有一定能力，熟悉hp-socket、webservice者优先。

三、素质要求：
1、工作踏实，态度积极，能够承受工作压力，能适应严格项目管理；
2、责任心强，正直诚实，值得信赖。

四、福利待遇：
1、底薪+绩效+奖金+五险+全勤+年终奖+带薪年假+工龄奖！
2、室内舒适的办公环境，公司位于永泰地铁口上方，交通非常便利！
3、丰富的企业文化，每月员工生日会，下午茶，节假日福利，年终旅游，让员工感受家的温馨！
4、科学合理的绩效考核体系以及具有竞争优势的薪酬制度！
5、人性化的培训管理制度、让员工快速融入新环境并成长！

五、职位诱惑：
 公司有成熟的开发团队，期待与您一起携手发展！
 目前公司将近100人，技术团队将近30人，单身美女居多，程序员到公司不会觉得无聊~除了有不定时精致下午茶，还有惊喜节日福利！年终多多，年假多多，还在犹豫什么？赶紧加入我们吧~

【关于时间地点】
1、上班时间：朝九晚六，大小周，节假日正常放假
2、上班地点：广州 - 白云区 - 永平 - 永泰学山文化创意谷13号7楼
 （白云区永泰地铁A1或B1出口10米处招商中心上7楼）

 最后希望看到此招聘信息的你能知道，只要你为人诚实，无论技术如何，都可以投一份简历到本公司，或许我们会成为工作外的好朋友！

 送给每一位做技术的朋友一句话：技术员要具备产品经理的思维，才能让技术学会说话！
        
    
                工作地址
        
                                                广州 -
                    白云区 -
                    白云大道
                                            - 元下田三路29号永泰1823创意园312单元
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        黄女士
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",蜂擎科技,"电商,软件开发",未融资,50-150人,https://www.lagou.com/gon...
12k-20k,python开发工程师,"
                    12k-20k 
                    /北京 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",福利完善 上升空间大,"北京 -
                    朝阳区
                                            - 东三环中路霞光里9号中电发展大厦A座5层
                                                            查看地图","
        职位诱惑：
        福利完善 上升空间大
    
        职位描述：
        
        岗位职责:
1、负责设计开发各类实现优化团队工作效率的工具和web平台;
岗位要求:
1、本科及以上学历，熟悉Python语言，有2年以上的实际 Python Web 开发经验;3、熟练掌握至少一门Python Web开发框架（Django、Flask、Tornado等）;4、熟悉MySQL/Redis/MongoDB等数据库及相关操作;5、熟悉Linux 操作系统及基础命令，熟悉Shell;6、熟悉JavaScript, jQuery, HTML, CSS等前端代码;7、熟悉AngularJS，Vue开发;8、熟悉Docker，能使用docker部署应用python/django项目;7、具备较强的学习能力和责任心，良好的沟通能力、文档编写能力;
        
    
                工作地址
        
                                                北京 -
                    朝阳区
                                            - 东三环中路霞光里9号中电发展大厦A座5层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Amy
                                                                
                                        
                    
                    
                    
                    
                
                 HRBP 
                
                刚刚活跃
                            
                                                
    ",MICO,移动互联网,A轮,150-500人,http://www.micous.com
11k-18k,Python开发,"
                    11k-18k 
                    /杭州 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",阿里正式人才储备，领导nice，长期稳定,"杭州 -
                    西湖区
                                            - 云栖小镇中大银座
                                                            查看地图","
        职位诱惑：
        阿里正式人才储备，领导nice，长期稳定
    
        职位描述：
        
        岗位职责 
1、有独立完成项目的能力，从项目建立、资源协调、项目结束以及后期维护和部署；
2、熟悉Docker容器计划，能够独立制作Docker镜像；
3、熟练掌握Linux运维技能；
4、熟练掌握MySQL，能够完成复杂的SQL语句编写；
5、能够独立完成原型图设计与前端联调，有Adobe XD以及sketch等使用经验者优先；
 
岗位要求 
1、本科以上学历（985、211院校毕业）；
2、熟悉Python语言，1~3年开发经验，熟悉至少1个python web框架如Flask；
3、熟悉Mysql/Redis；
4、熟悉Linux环境和Shell；
5、熟悉基础算法（如：算法复杂度、排序算法、回溯等）和数据结构（如：数组、链表、树等）；
6、熟悉RESTful API；
7、熟悉Java相关技术；
8、认真努力、有责任心和上进心
        
    
                工作地址
        
                                                杭州 -
                    西湖区
                                            - 云栖小镇中大银座
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        徐媛媛
                                                                
                                        
                    
                    
                    
                    
                
                 招聘HR 
                
                刚刚活跃
                            
                                                
    ",博彦科技,"移动互联网,电商",上市公司,2000人以上,http://www.beyondsoft.com
13k-18k·15薪,python工程师,"
                    13k-18k·15薪 
                    /北京 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",医疗大数据,"北京 -
                    海淀区 -
                    中关村
                                            - 海淀大街8号中钢国际广场
                                                            查看地图","
        职位诱惑：
        医疗大数据
    
        职位描述：
        
        职位职责：

负责医疗大数据相关产品的开发与优化；
数据分析及问题解决规范定义；
根据需求进行框架、流程设计，并完善相关技术文档等；
与PM和QA进行需求和问题沟通，能够积极主动过响应业务诉求；

岗位要求:

计算机相关专业，本科及以上学历，工作年限2年及以上；
熟悉Python编程语言，熟练使用Python标准库和流行第三方库，熟悉Django、Flask等至少一种Web框架，有后端服务开发经验；
熟悉正则表达式，能够熟练利用正则根据既定规则进行开发；
具备mysql、mongodb等一种主流的数据库使用经验；
具备扎实的算法、数据结构、程序设计等基础知识；
要求Linux shell工作环境，具有docker使用经验；
具有机器学习、深度学习工程化开发经验者优先；
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    中关村
                                            - 海淀大街8号中钢国际广场
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        钱红玉
                                                                
                                        
                    
                    
                    
                    
                
                 招聘主管 
                
                今日活跃
                            
                                                
    ",LinkDoc,"医疗丨健康,数据服务",D轮及以上,500-2000人,http://www.linkdoc.com/
12k-18k,python开发工程师,"
                    12k-18k 
                    /深圳 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",平安高管 扁平化 银行项目,"深圳 -
                    南山区 -
                    科技园
                                            - 软件产业基地2A座2楼
                                                            查看地图","
        职位诱惑：
        平安高管 扁平化 银行项目
    
        职位描述：
        
        1. 参与亿级别的数据处理平台的搭建和研发 
2. 参与数据服务API的框架的搭建、研发以及优化 
3. 参与服务监控平台的搭建、研发以及优化 
4. 参与部门内部信息流平台的研发和优化 

任职要求： 
1. 全职类工作2年或以上Python开发经验； 
2、本科及以上学历，计算机相关专业； 
3、 Python基础扎实，熟悉常用的类库； 
4、掌握Tornado、Django、Flask其中任一web框架，至少两年左右的web开发经验； 
5、熟悉常用的工具如Redis、Memcached、Mongodb、Postgresql、Mysql、Nginx等的基本原理和使用； 
6、掌握linux环境下的开发和部署，掌握gitlab的使用； 
7、熟悉常用的数据结构、算法和设计模式等； 
8、有分布式架构开发、爬虫开发经、大数据开发（Hadoop，Storm，Spark、greenplum等）、前端开发；（Html、Css、Javascript、jQuery、Angularjs等）经验者优先考虑。
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    科技园
                                            - 软件产业基地2A座2楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        MISS 黄
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",小安时代,"移动互联网,金融",B轮,150-500人,http://www.xiaoantimes.com
8k-15k,python算法工程师,"
                    8k-15k 
                    /上海 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",俊男美女，弹性工作，福利多多,"上海 -
                    徐汇区
                                            - 上中路495号汇达商务园A座718室
                                                            查看地图","
        职位诱惑：
        俊男美女，弹性工作，福利多多
    
        职位描述：
        
        岗位要求：

1、3年以上开发经验，能够熟练使用python语言，基础扎实；

2、掌握基本算法逻辑如排序算法，寻路算法，排样算法等；

3、熟悉Linux，能进行基本的常用操作；

4、熟悉网络HTTP、TCP等网络协议，熟悉网络编程；

5、能熟练使用numpy和pandas，matplotlib等常用数据分析库；

6、至少掌握一种Web后端库的使用，如Django，Flask等；

7、能熟练使用正则表达式，熟悉json数据格式；

8、对C语言有一定了解，能独立完成一些小程序；

9、责任心强，自我驱动力强，具有良好的沟通和团队协作能力，主动，好学；
工作地址
        
    
                工作地址
        
                                                上海 -
                    徐汇区
                                            - 上中路495号汇达商务园A座718室
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        杨勇
                                                                
                                        
                    
                    
                    
                    
                
                 项目经理 
                
                今日活跃
                            
                                                
    ",上海江煦信息科技,"移动互联网,硬件",不需要融资,15-50人,http://www.shjx-tech.com/
16k-25k,python开发工程师,"
                    16k-25k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",open管理 项目、人工智能方向产品的研发,"北京 -
                    海淀区 -
                    五道口
                                            - 学院路768创意园B座5门1102
                                                            查看地图","
        职位诱惑：
        open管理 项目、人工智能方向产品的研发
    
        职位描述：
        
        岗位职责：
1) 使用各种 API及数据采集技巧，抓取、分析、调度、存储，为公司业务提供正确稳定的数据；
2) 独立后台功能模块开发，与整个项目组协同进行代码优化
3) 负责编制单元测试，提高系统覆盖率，敢于对产品质量负责；
4) 负责系统关键模块的技术攻关，协助解决项目中的难题。

岗位要求：
1) 国家统招本科及以上学历，计算机相关专业毕业（学信网可查），至少3年以上软件开发经验（不含培训期）；
2) 熟悉Linux操作系统，精通Python编程语言，具备常用数据结构和算法编写能力，熟悉Docker等容器化技术，k8s调度编排开发；
3) 熟悉 Git / Github，通信协议 TCP/HTTP 及 RESTful 标准，有开源项目贡献者优先；
4) 熟悉Redis等KV数据库，有使用Elasticsearch、MongoDB等数据库的工作经验；
5) 熟悉分布式、微服务、高性能Web服务的开发，有一定的系统架构设计能力者优先；
6）熟悉Go、Java、C++优先。
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    五道口
                                            - 学院路768创意园B座5门1102
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Sbrinna
                                                                
                                        
                    
                    
                    
                    
                
                 HRM 
                
                当前在线
                            
                                                
    ",中科世通亨奇,"人工智能,软件开发",天使轮,15-50人,www.stonehg.cc
25k-40k,Python开发工程师,"
                    25k-40k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",六险一金，弹性工作，免费三餐，餐补,"上海 -
                    杨浦区
                                            - 黄兴路2218号合生汇17楼
                                                            查看地图","
        职位诱惑：
        六险一金，弹性工作，免费三餐，餐补
    
        职位描述：
        
        职位职责：
1、设计和开发分布式程序，进行数据整理和分析工作；
2、负责数据抽取、清洗、消重、数据结构化等工作；
3、策略模型以及算法的更新维护，确保数据抽取准确、高效。

职位要求：
1、3年以上工作经验，精通python开发；
2、熟悉多线程、网络编程，能熟练使用正则表达式；
3、熟悉前端技术，HTML，JavaScript，Ajax等；
4、熟练使用Mysql，熟悉Nosql数据库如Redis等，有hadoop经验更佳。
        
    
                工作地址
        
                                                上海 -
                    杨浦区
                                            - 黄兴路2218号合生汇17楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王坚
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                本月活跃
                            
                                                
    ",字节跳动,文娱丨内容,C轮,2000人以上,http://www.bytedance.com
