job_salary,job_name,job_overlook,job_tempt,job_location,job_descript,company_name,company_field,company_stage,company_size,company_website
20k-25k,高级java开发工程师,"
                    20k-25k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",团队核心成员，公司福利待遇好,"上海 -
                    浦东新区
                                            - 陆家嘴环路333号1001室
                                                            查看地图","
        职位诱惑：
        团队核心成员，公司福利待遇好
    
        职位描述：
        
        工作职责： 
1、参与系统需求分析、架构设计和概要设计，负责代码实现以及相关文档编写； 
2、独立完成模块的设计，编码和测试工作； 
3、优化系统性能以及数据库性能调优；保证高性能处理和系统的稳定性。 

岗位要求： 
1、软件工程、计算机科学，数学等相关专业本科以上学历，三年及以上实际开发经验； 
2、精通JAVA语言，熟练使用编程工具IntelliJ IDEA，熟悉基于J2EE架构的多层软件开发模式； 
3、熟练掌握数据结构、多线程编程，掌握常用的设计模式；熟悉JVM，包括内存模型、类加载机制以及性能优化； 
4、良好的沟通能力和分析业务需求能力，并能快速完成原型开发； 
5、熟悉标准SQL语言，并熟悉使用一种关系型数据库（Oracle、MySql、SqlServer等）,能够独立编写复杂的SQL语句； 
6、熟悉Spring Boot，Spring cloud，Mybatis、jquery、layui等框架； 
7、热爱编程，敢于挑战不断变化的业务需求； 
8、熟悉工作流引擎优先； 
9、有支付、资金、资产、财务、融资租赁相关开发经验者优先。
        
    
                工作地址
        
                                                上海 -
                    浦东新区
                                            - 陆家嘴环路333号1001室
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        黄佳瑜
                                                                
                                        
                    
                    
                    
                    
                
                 人力资源经理 
                
                当前在线
                            
                                                
    ",融租易,"金融,其他",未融资,150-500人,https://www.lagou.com/gon...
15k-25k,Java开发工程师,"
                    15k-25k 
                    /北京 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ","六险一金,大牛团队,期权激励,福利多多","北京 -
                    东城区
                                            - 歌华大厦B座518
                                                            查看地图","
        职位诱惑：
        六险一金,大牛团队,期权激励,福利多多
    
        职位描述：
        
        【工作职责】1、参与产品需求的分析、系统开发设计和数据库设计等工作；2、根据任务的进度要求，独立完成子系统/模块的代码开发、测试和和相关技术文档的编写3、根据团队任务分配承担项目核心代码的编写，配合技术经理进行技术难点攻关；4、配合技术经理对初中级工程师技术培训和日常工作指导；5、协助技术经理做团队任务分解、计划制定，技术方案的设计和评审，参加技术选型。【职位要求】1、具有3年以上Java研发工作经验。；2、精通Spring4、Freemarker、mybatis，熟悉MVC设计模式；熟悉rest风格架构；3、精通web前端技术，包括HTML/CSS/Javascript/JQuery等；4、使用Tomcat、Apache，Nginx等应用和服务器配置；5、了解redis，hbase，kafka，storm，Memcache、elasticsearch，SpringBoot中的2种；5、对OOP、AOP,SOA有深刻的理解、掌握面向对象分析、设计方法，熟悉设计模式；
6、熟悉IO、socket编程，有多线程、高并发经验优先
7、规范化的编程风格；较强的独立工作能力和团队协作精神；有较好的沟通表达能力；8、有大型电子商务网站经验者优先。9、具备良好的沟通能力，较强的责任心以及团队合作精神。
        
    
                工作地址
        
                                                北京 -
                    东城区
                                            - 歌华大厦B座518
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        shanshu
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",杉数科技,"数据服务,移动互联网",B轮高达投资（Pagoda Investment）领投，将门创投、联想创投跟投(A轮)，真格基金领投，北极光创投跟投。(天使轮),50-150人,http://www.shanshu.ai
11k-17k,java,"
                    11k-17k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",节假日福利，五险一金，带薪年假,"上海 -
                    浦东新区 -
                    北蔡
                                            - 浦东新区申波路292号
                                                            查看地图","
        职位诱惑：
        节假日福利，五险一金，带薪年假
    
        职位描述：
        
        1.4年以上工作经验，精通JAVA 语言；2.SpringBoot spring cloud开发框架；3.熟练掌握 Oracle 、MongoDB、Redis、MySql；4.了解常用 Nginx 配置；5.了解常用的 Linux 命令6.学历要求学信网可核实本科或专科学历，民教网学历勿投。
        
    
                工作地址
        
                                                上海 -
                    浦东新区 -
                    北蔡
                                            - 浦东新区申波路292号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        J
            
                        
                
                                        jing.jin1
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",信雅达,移动互联网,上市公司,2000人以上,http://www.sunyard.com
15k-25k,java开发工程师,"
                    15k-25k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",舒适工作环境 诱惑薪酬福利 良好文化氛围,"北京 -
                    海淀区 -
                    五道口
                                            - 学清路甲18号学院8号写字楼D座六层A610室
                                                            查看地图","
        职位诱惑：
        舒适工作环境 诱惑薪酬福利 良好文化氛围
    
        职位描述：
        
        职位描述：
1. 独立负责服务端核心模块的需求分析，方案设计，代码编写工作；
2. 负责线上问题的排查和解决，维护线上系统的稳定性；
3. 参与系统的性能调优。
 
职位要求：
1. 1年以上Java服务端开发经验；
2. Java基础扎实，熟悉多线程，IO，集合等技术知识，了解JVM原理；
3. 熟悉主流Java框架的使用，包括Spring Boot，Spring MVC，Spring，Mybatis等，掌握其原理和机制，研究过源码尤佳；
4. 精通SQL，熟悉Mysql等关系型数据的使用，有调优经验尤佳；
5. 具有良好的编程习惯，熟悉maven，git，idea，eclipse等开发工具的使用；
6. 了解缓存，消息队列，任务调度，负载均衡等技术，有Nginx，Tomcat，Redis，Kafka等开源软件的使用经验者优先；
7. 责任心强，具有良好的团队合作精神和沟通能力；
具有良好的学习能力，上进心和执行力，能够在较大的压力下完成工作
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    五道口
                                            - 学清路甲18号学院8号写字楼D座六层A610室
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        H
            
                        
                
                                        HR
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",酷划在线,移动互联网,不需要融资SIG、启明(B轮),150-500人,http://www.coohua.com
15k-30k,Java开发工程师,"
                    15k-30k 
                    /深圳 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",国际化团队；晋升路径通畅；高能团队,"深圳 -
                    南山区 -
                    大冲
                                            - 中科大厦26楼
                                                            查看地图","
        职位诱惑：
        国际化团队；晋升路径通畅；高能团队
    
        职位描述：
        
        岗位职责 
1、系统需求分析、设计、实现；
2、高可用、高并发服务端系统、接口设计和开发；
3、根据客户端业务设计和实现可扩展的服务端系统；
4、与团队共同协作解决技术难题；
5、为产品设计提供技术评估；
6、关注移动支付领域相关技术与信息。

 
任职要求 
1、激情，有责任心，精益求精，3年以上互联网项目Java开发经验，编程基础扎实，熟悉多线程、网络编程；
2、熟悉主流的Java开源框架，如spring、mybatis、springboot、Springcloud等；
3、熟悉多线程、网络编程、高性能高并发编程，有实际高开发处理经验,具有大型接口服务管理平台Saas的设计与开发经验；
4、熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息、负载均衡等机制和实现，例如dubbo、zookeeper、kafka/metaq、redis/memcache等；
5、熟悉mysql、Oracle等主流数据库的设计和开发，有数据库优化经验，有JVM调优经验；
6、熟悉常用的设计模式，并能够灵活运用到实际项目中；
7、有相关支付行业开发并参与设计优先，团队管理经验者优先；
8、具有顽强的拼搏精神、奉献精神、敬业精神,有英文读写和交流能力者优先。
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    大冲
                                            - 中科大厦26楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        古小姐
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",威富通科技,移动互联网,上市公司,500-2000人,http://www.swiftpass.cn
6k-9k,java开发工程师,"
                    6k-9k 
                    /武汉 /
                    经验1-3年 /
                    学历不限 /
                    全职
                ",周末双休，实缴五险一金,"武汉 -
                    洪山区
                                            - 光谷大道特一号国际企业中心5号楼
                                                            查看地图","
        职位诱惑：
        周末双休，实缴五险一金
    
        职位描述：
        
        1、2年以上Java开发经验，精通Java语言，具有良好编程习惯；

2、熟悉Web Service、J2EE体系架构及MVC模式；

3、熟悉springboot，springcloud，Dubbo，mybatis或类似框架；

4、有分布式项目工作经验；

5、熟悉redis、memcache或其他缓存技术；

6、熟悉RabbitMQ，rocaketMq或其他消息中间件技术；

7、精通SQL，熟练使用MySQL、Oracle等数据库，并具有一定的SQL优化能力。
        
    
                工作地址
        
                                                武汉 -
                    洪山区
                                            - 光谷大道特一号国际企业中心5号楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        李女士
                                                                
                                        
                    
                    
                    
                    
                
                 人事专员 
                
                当前在线
                            
                                                
    ",朗蕴科技,移动互联网,未融资,50-150人,https://www.lagou.com/gon...
10k-20k,java开发工程师,"
                    10k-20k 
                    /杭州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",社保公积金，季度奖金,"杭州 -
                    西湖区 -
                    西溪
                                            - 蒋村街道双龙街239号西投创智3号楼9楼
                                                            查看地图","
        职位诱惑：
        社保公积金，季度奖金
    
        职位描述：
        
        岗位职责：
1、 负责公司电商系统设计和开发。
2、 分析总结日常遇到的问题，提出改进建议，落地改进措施。

任职要求：
1、 2年及以上Java开发经验。
2、 熟悉Spring Boot、Dubbo微服务框架开发。
3、 熟悉分布式、缓存、消息、搜索及MySQL数据库设计。
4、 具有良好的团队精神及较强的逻辑思维，表达能力强，高度责任心。
五险一金、单双休 、季度团建、年底奖金、季度奖金 
        
    
                工作地址
        
                                                杭州 -
                    西湖区 -
                    西溪
                                            - 蒋村街道双龙街239号西投创智3号楼9楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        小时
                                                                
                                        
                    
                    
                    
                    
                
                 人事 
                
                当前在线
                            
                                                
    ",全球时刻,"移动互联网,电商",A轮获得迪士尼旗下知名美元基金思伟投资A轮千万级美元投资(A轮),50-150人,http://www.51buyin.com
13k-18k·13薪,java高级开发工程师,"
                    13k-18k·13薪 
                    /长沙 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",央企上市公司、具有竞争力的薪资福利,"长沙 -
                    岳麓区
                                            - 中电软件园9栋7层
                                                            查看地图","
        职位诱惑：
        央企上市公司、具有竞争力的薪资福利
    
        职位描述：
        
        岗位职责：
1、负责公司相关系统的设计、开发，有政府行业项目经验优先；
2、负责处理一些疑难问题攻关和系统性能优化工作等。

任职要求：
1、统招本科及以上学历，三年及以上后端开发经验，计算机相关专业优先；
2、精通使用 Java 编程，能够熟练应用 SpringCloud、Springboot、Mybatis 等主流开发框架，具有微服务开发工作经验者优先；
3、熟悉WebSphere/WebLogic/JBoss/Tomcat等主流J2EE应用服务器；
4、熟悉Oracle/SQLServer/Mysql等主流数据库管理系统、相关技术及工具；
5、熟练使用Linux基本常用指令；
6、善于思考，主动积极，沟通能力强，有良好的团队精神，能够承担压力。

【福利政策】
1、入职购买五险一金，以（（**年试用期工资，第二年正式月薪）为基数缴纳），公积金购买12%；
2、入职员工每月100元通讯费补助、餐补200、高温防寒费900、生育慰问奖励、工会福利、节日物资、年终奖等。
        
    
                工作地址
        
                                                长沙 -
                    岳麓区
                                            - 中电软件园9栋7层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        孙康静
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员 
                
                当前在线
                            
                                                
    ",中国软件,软件开发,上市公司,150-500人,http://www.css.com.cn/css...
15k-30k,java工程师,"
                    15k-30k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",上市公司 福利好,"深圳 -
                    南山区
                                            - 广东-深圳-南山区-南山区航天科技广场
                                                            查看地图","
        职位诱惑：
        上市公司 福利好
    
        职位描述：
        
        工作职责
﻿1、负责基础架构、公共平台相关系统的后台开发工作； 

 2、负责服务化相关的框架开发工作； 

 3、根据系统需求进行开发评审，并且与其他团队一起推动基础架构实际落地与问题解决； 

4、负责重点技术问题的攻关和解决； 

5、负责对其他团队的技术培训和分享。

任职要求
﻿1、 3年以上全职开发工作经验 

2、 精通Java语言，扎实的编程基础，良好的代码风格 

3、 精通常用的设计模式、数据结构和算法； 

4、 熟悉kafka、Mysql、Redis、Nginx等常见的中间件原理，熟悉RocketMQ优先 

5、 对分布式系统高可用、高性能、可伸缩性设计有一定的实践经验和技术理解； 

6、 具备海量服务和高并发服务开发经验者优先； 

7、有开源项目底层源码深入研究者优化


        
    
                工作地址
        
                                                深圳 -
                    南山区
                                            - 广东-深圳-南山区-南山区航天科技广场
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        李倩
                                                                
                                        
                    
                    
                    
                    
                
                 职业顾问 
                
                今日活跃
                            
                                                
    ",拉勾网,企业服务,"D轮及以上东方弘道(C轮,天使轮)，真格基金(天使轮)，前程无忧(D轮及以上)，启明创投，贝塔斯曼(B轮)，贝塔斯曼(A轮)",500-2000人,http://www.lagou.com
15k-30k·13薪,java开发工程师,"
                    15k-30k·13薪 
                    /深圳 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",千万用户，百万日活，高值期权,"深圳 -
                    福田区
                                            - 香蜜湖街道香安社区托山七路1号裕和大厦
                                                            查看地图","
        职位诱惑：
        千万用户，百万日活，高值期权
    
        职位描述：
        
        岗位职责:
1、参与公司核心的业务系统需求讨论，技术选型，核心业务模块和通用组件的设计与实现；
2、技术攻关，分析并解决系统开发及运营维护过程中的问题，对系统性能进行调优。

任职要求:
1、全日制本科及以上学历，数学、计算机相关专业，本科以上学历，2年以上互联网公司工作经验；
2、深入使用Java，熟悉掌握常用的Spring boot等框架，精通多线程、并发处理、I/O与网络通讯，Spring、Hibernate等；
3、熟悉微服务架构，有平台化实施经验，高并发系统架构设计和核心代码的开发经验；
4、精通MySQL应用开发，熟悉常用性能优化技巧，以及 NoSQL，Queue 的原理、使用场景以及限制；
5、精通数据处理底层技术，包括但不限于：Hadoop/Elasticsearch 、Hbase、Kafka等，用过Redis，TiDB等开源存储；
6、具备系统调试、性能调优等技能，对疑难技术问题具备较强排查能力。
        
    
                工作地址
        
                                                深圳 -
                    福田区
                                            - 香蜜湖街道香安社区托山七路1号裕和大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Melody
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员 
                
                当前在线
                            
                                                
    ",朴朴,"电商,移动互联网",B轮,2000人以上,http://www.lagou.com/gong...
14k-20k,Java开发工程师,"
                    14k-20k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",高并发场景 大牛团队 周末双休,"深圳 -
                    南山区
                                            - 西丽街道万科云城三期8栋A座
                                                            查看地图","
        职位诱惑：
        高并发场景 大牛团队 周末双休
    
        职位描述：
        
        岗位职责：
1. 善于与用户沟通，需求分析及完成总体方案设计。
2. 参与项目项发，可以承担部份核心模块设计、开发和优化；
3. 参与系统模块切分，外部接口设计，模块间接口设计，数据模型设计等工作；
4. 参与应用软件开发任务，能与前端工程师协作高效地进行编码和调试；
5. 能够对软件代码、数据库的设计和优化，有自己的见解；
6. 能够独立进行模块的开发，并能解决开发中遇到的常见问题；

任职要求：
1. 计算机相关专业本科及以上学历，三年以上互联网开发工作经验，有B2B、电商项目经验者优先考虑；
2. 具备扎实的Java基础和良好的编程习惯，熟悉常用开源框架Spring、Spring Boot、Mybatis等；
3. 对微服务治理框架有一定的了解，如Dubbo/Spring Cloud/ 以及Service Mesh,能够在指导下进行微服务的开发；
4. 熟悉分布式系统相关技术，如：Redis、RocketMQ等常用中间件；
5. 熟悉MySQL操作，并能进行表及数据库设计；
7. 了解负载均衡技术、系统容灾设计，有高并发高可用的系统开发经验者优先；
8. 能够基本使用Linux基础命令；
9. 熟练使用Jenkins、Maven及Sonar等项目管理及代码分析工具；
10. 良好的分析解决问题能力，能独立承担任务和有系统进度把控能力；
11. 优秀的团队合作精神，积极主动，自我驱动，乐观、诚实、勤奋、严谨；



        
    
                工作地址
        
                                                深圳 -
                    南山区
                                            - 西丽街道万科云城三期8栋A座
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        来电人才官
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",来电科技,"移动互联网,消费生活",B轮已于4月完成A轮融资，金额为2000万美元，由SIG、红点中国领投，九合创投、飞毛腿董事长跟投。(A轮),2000人以上,http://www.imlaidian.com
20k-30k·13薪,高级java开发工程师,"
                    20k-30k·13薪 
                    /杭州 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",省集中 大项目 分布式 大系统,"杭州 -
                    西湖区 -
                    北山
                                            - 天目山路46号宁波的大厦8楼
                                                            查看地图","
        职位诱惑：
        省集中 大项目 分布式 大系统
    
        职位描述：
        
        工作职责
1)负责软件项目整体规划设计，负责软件应用技术、规范及标准流程的制定及完善；
2)负责软件系统需求开发及管理、系统流程、整体结构设计；

3)负责主要核心代码编写、系统构件分析及迭代开发；
4)负责及指导完成软件过程技术资料及项目相关文档编写；
5)能使用主流开发框架，精通2种以上传统前后端开发框架；
6)熟悉各类型主流数据库及数据分析处理技术，精通至少一种数据库开发技术；
7)配合完成其他工作。

任职资格
1）计算机及相关专业专科以上学历；
2）5年以上项目开发经验；
3）熟练掌握项目研发流程、软件工程专业知识；
4）精通常用的设计模式、数据结构及相关算法；
5）熟练使用SSH、SSM、springMvc、springboot、springcloud、Sql、vue、EXT、前后端开源框架等工具；
        
    
                工作地址
        
                                                杭州 -
                    西湖区 -
                    北山
                                            - 天目山路46号宁波的大厦8楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        洪云
                                                                
                                        
                    
                    
                    
                    
                
                 招聘主管 HR 
                
                刚刚活跃
                            
                                                
    ",网新恩普,"移动互联网,金融",上市公司,500-2000人,http://www.epsoft.com.cn
16k-30k,高级JAVA开发工程师,"
                    16k-30k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","初创期权,扁平化,地铁周边,年终分红","深圳 -
                    南山区 -
                    深圳湾
                                            - 深圳湾科技生态园6栋516
                                                            查看地图","
        职位诱惑：
        初创期权,扁平化,地铁周边,年终分红
    
        职位描述：
        
        岗位描述：

1、负责项目或系统的需求评审、未来规划、技术方案、架构设计等；

2、解决各种疑难杂症，不断的系统重构与完善架构，提升系统性能；



岗位要求：

1、 Java基础扎实，熟悉IO、多线程、锁、集合类等等；

2、 熟练使用Spring 、MVC等框架、熟悉 RPC、MQ 等分布式环境常用技术；

3、 熟悉 Mysql/Oracle，对于数据库结构、SQL 优化有一定经验；

4、 熟悉 Linux/UNIX 环境, 熟悉 Redis、Tomcat、Nginx 等；

5、 对JVM原理有一定的了解；处理线上问题有一定经验；

6、 对于使用过的技术、开源框架，能了解到它的原理和机制；

7、 熟悉常用设计模式，有大型分布式、高并发、高负载、高可用性系统设计开发经验；

8、 具有出色的抽象设计能力，思路清晰，善于思考，能独立分析和解决问题；

9、 学习能力强，适应能力好；良好的团队合作精神和承受压力的能力；

10、 拥有移动互联网架构设计经验或大型网站系统重构经验者优先；

        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    深圳湾
                                            - 深圳湾科技生态园6栋516
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Joe
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",WIMI LENDING++,"移动互联网,金融",A轮,50-150人,http://www.lagou.com/gong...
13k-20k,JAVA开发工程师,"
                    13k-20k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","大牛聚集地,扁平化管理,年轻活力","深圳 -
                    南山区 -
                    深圳湾
                                            - 深圳湾科技生态园6栋516
                                                            查看地图","
        职位诱惑：
        大牛聚集地,扁平化管理,年轻活力
    
        职位描述：
        
        工作职责：

1、独立负责目标产品或模块研发及设计；

2、解决开发中的核心技术问题，能够指导中、初级软件工程师日常开发工作，对系统交付、实施提供支持；

3、从事系统分析、设计、编码及系统操作手册编写。

岗位要求：

1、大学专科及以上学历，计算机相关专业，3年以上Java项目开发经验；

2、掌握JAVA体系架构，熟悉软件工程理论，具有系统分析、设计能力；

3、掌握Spring、MVC、ORM、RPC、DUBBO、Spring-cloud等框架技术；

4、熟悉MQ、Redis、分布式任务调度等常见开源中间件；

5、熟悉Tomcat、Jboss中的一种或者多种容器；

6、熟悉Javascript、Ajax、EXT JS等页面开发技术；

7、具有Oracle、Mysql数据库开发经验，熟悉Linux操作系统；

8、 拥有移动互联网架构设计经验或大型网站系统重构经验者优先。

福利来也：

1、工作制：5天7.5小时（周末双休）。

2、假期福利：除法定的节假日之外，员工还可享有年假，婚假，丧假，生育假等。

3、社保与公积金：公司依法为员工缴纳社会保险和住房公积金（即五险一金）。

4、丰厚的年终奖。

5、额外福利：提供免费下午茶，寿星有神秘的生日礼物，公司提供团队建设费用。

6、员工活动：有员工俱乐部活动：羽毛球，游泳，篮球，足球等。

7、节日慰问：中秋节、端午节等特定节假日为员工发放节日礼品。

        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    深圳湾
                                            - 深圳湾科技生态园6栋516
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Joe
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",WIMI LENDING++,"移动互联网,金融",A轮,50-150人,http://www.lagou.com/gong...
12k-24k,java开发工程师,"
                    12k-24k 
                    /北京 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",精英团队 扁平管理 公司高速发展,"北京 -
                    海淀区 -
                    万寿寺
                                            - 西三环北路甲2号院北理工国防科技园1号楼13层
                                                            查看地图","
        职位诱惑：
        精英团队 扁平管理 公司高速发展
    
        职位描述：
        
        岗位职责：
（1）用Java开发不同协议不同来源的数据接入/爬取、清洗、分组、分析计算；理解分析业务需求，设计和优化相关业务系统的部分模块，对业务架构中的具体模块的合理性、可扩展性和快速迭代负责；
（2）负责模块设计开发实现，包括功能模块，中间件，应用模块，web后端，数据库模型，接口等等的架构设计，模型设计，流程设计，代码实现，单元测试设计和实现，以及模块代码评审，对模块的安全、稳定、快速运行负责；
（3）负责模块的功能/性能和可靠性单元测试，并为项目集成测试提供接口和支持；负责软件项目中部分模块的维护，重构和优化；
（4）负责项目的需求分析、概要设计、详细设计，技术文档的编写。
负责对项目售前和售后的技术支持；
（5）协助和参与项目内相关模块的评审，相关技术的交流，提高开发质量；参与团队建设，独立完成模块研发任务，并配合团队完成项目任务；

任职要求：
（1）计算机、软件、电子、通信等相关专业，985高校本科及以上学历，有良好的代码和文档习惯；有创业热情，有志于和公司一起快速成长和发展；
（2）掌握J2EE下的主流技术，掌握SpringMVC、Spring、MyBatis等开源技术框架；
（3）掌握Java及面向对象设计开发，Java基础扎实，熟悉IO、多线程、集合等基础知识，对jvm运行机制及内存管理有一定的了解；
（4）熟悉Linux、Tomcat、Netty、Apache、Nginx等的基本使用;
（5）熟悉mySQL，熟练掌握SQL语句及如何优化SQL的执行效率，熟悉DBeaver等数据库工具的使用；
（6）熟悉Git, SVN, Marven, Junit 等开源工具的使用
（7）了解MQTT，TCP/IP, Websocket等协议，有相关经验更好；
（8）了解ZooKeeper，Kafka等云计算工作原理；
（9）了解Jenkins的优先
（10）了解大集群，HA，高并发，云化计算，云化存储，内存数据库的优先

        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    万寿寺
                                            - 西三环北路甲2号院北理工国防科技园1号楼13层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        张存艺
                                                                
                                        
                    
                    
                    
                    
                
                 HRBP 
                
                当前在线
                            
                                                
    ",汉熵通信有限公司,"信息安全,物联网",不需要融资,50-150人,http://www.chinaentropy.com
10k-20k,Java开发工程师-2021校招,"
                    10k-20k 
                    /杭州 /
                    经验应届毕业生 /
                    本科及以上 /
                    全职
                ",直播电商 团队氛围open 成员年轻,"杭州 -
                    西湖区 -
                    西湖
                                            - 华泰创业园5-6号楼
                                                            查看地图","
        职位诱惑：
        直播电商 团队氛围open 成员年轻
    
        职位描述：
        
        职位描述：
1. 从零到一写出炫酷的产品，自己测试，自己解决用户吐槽，总之，你来搞定产品的实现；
2. 钻研前沿的技术，出方案想法，力争突破，不墨守成规；
3. 写得一手好代码，自己都觉得优雅。

职位要求：
1. 不管你学的什么，对互联网和直播那是必爱；
2. 仗着写代码行走天涯，对 Java 语言和 Web 技术的精通那是必须的，集合、多线程、Spring、Mybatis、Tcp/Http 协议什么的哪能不会；
3. 聪明灵活，逃个课也能把常用算法与数据结构学的好好的，就等着考考了
4. 充满好奇心，出了校门，学新东西比在寝室打游戏还认真；
5. 要是在江湖上搞过大型项目或实习经验，今天就来吧
        
    
                工作地址
        
                                                杭州 -
                    西湖区 -
                    西湖
                                            - 华泰创业园5-6号楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        周小术
                                                                
                                        
                    
                    
                    
                    
                
                 招聘HR 
                
                当前在线
                            
                                                
    ",爱逛,电商,未融资,50-150人,https://www.guang.com/
